ingreso_mensual,otros_ingresos,facturas,importe_ultima_fact,edad,meses_contrato,sector,aprobacion
1985,245,4,74,50,50,9,1
560,484,62,66,19,48,3,0
2021,322,71,58,45,15,10,1
2956,358,73,79,39,48,5,1
475,447,85,60,32,38,4,0
318,353,65,73,18,17,9,0
2495,392,60,73,40,13,5,1
1049,304,53,38,24,90,4,1
485,265,56,88,33,5,2,0
879,257,34,82,32,26,7,0
548,128,49,2,47,80,0,0
857,386,24,20,34,54,4,0
1207,260,58,3,57,31,0,0
